INFO 2026-03-24 22:51:24 eoperate.py:205 {'display_compressed_images': False,
 'display_data': False,
 'display_ip': None,
 'display_port': None,
 'fps': 60,
 'robot': {'action_name': 'niryo_robot_follow_joint_trajectory_controller/follow_joint_trajectory',
           'calibration_dir': None,
           'close_gripper_service': 'niryo_robot/tools/close_gripper',
           'gripper_close_pos': 1900,
           'gripper_close_value': 0.0,
           'gripper_hold_torque': 150,
           'gripper_key': 'gripper',
           'gripper_max_torque': 150,
           'gripper_open_pos': 2900,
           'gripper_open_value': 1.0,
           'gripper_speed': 900,
           'gripper_toggle_threshold': 0.5,
           'gripper_worker_period_s': 0.01,
           'id': None,
           'joint_names': ['joint_1',
                           'joint_2',
                           'joint_3',
                           'joint_4',
                           'joint_5',
                           'joint_6'],
           'joint_states_topic': 'joint_states',
           'namespace': '/follower',
           'open_gripper_service': 'niryo_robot/tools/open_gripper',
           'point_time': 0.4,
           'shutdown_rclpy_on_disconnect': False,
           'startup_timeout_s': 10.0,
           'tool_id': 13,
           'tool_motor_topic': 'niryo_robot_hardware/tools/motor',
           'update_tool_each_toggle': False,
           'update_tool_on_connect': True,
           'update_tool_service': 'niryo_robot_tools_commander/update_tool',
           'wait_for_joint_states': True},
 'teleop': {'calibration_dir': None,
            'enable_button_gripper': True,
            'gripper_close_value': 0.0,
            'gripper_key': 'gripper',
            'gripper_open_value': 1.0,
            'id': None,
            'joint_names': ['joint_1',
                            'joint_2',
                            'joint_3',
                            'joint_4',
                            'joint_5',
                            'joint_6'],
            'joint_states_topic': 'joint_states',
            'leader_button_topic': 'niryo_robot_hardware_interface/end_effector_interface/custom_button_status',
            'namespace': '/leader',
            'shutdown_rclpy_on_disconnect': False,
            'startup_timeout_s': 10.0,
            'wait_for_joint_states': True},
 'teleop_time_s': None}
INFO 2026-03-24 22:51:24 s2_leader.py:90 Listening for leader button events on: /leader/niryo_robot_hardware_interface/end_effector_interface/custom_button_status
INFO 2026-03-24 22:51:24 s2_leader.py:91 Single press -> TOGGLE gripper
INFO 2026-03-24 22:51:25 2_leader.py:101 None NED2ROS2Leader connected.
INFO 2026-03-24 22:51:26 follower.py:164 None NED2ROS2Follower connected.
Teleop work time: 0.56ms | Total loop period: 19.12ms (52 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 35.77ms (28 Hz)
[1ATeleop work time: 0.46ms | Total loop period: 45.63ms (22 Hz)
[1ATeleop work time: 0.47ms | Total loop period: 28.43ms (35 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 31.16ms (32 Hz)
[1ATeleop work time: 0.40ms | Total loop period: 410.44ms (2 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 229.68ms (4 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 22.03ms (45 Hz)
[1ATeleop work time: 0.30ms | Total loop period: 19.05ms (52 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 474.54ms (2 Hz)
[1ATeleop work time: 0.31ms | Total loop period: 17.15ms (58 Hz)
[1ATeleop work time: 0.30ms | Total loop period: 97.00ms (10 Hz)
[1ATeleop work time: 0.38ms | Total loop period: 272.27ms (4 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 53.73ms (19 Hz)
[1ATeleop work time: 0.40ms | Total loop period: 131.06ms (8 Hz)
[1ATeleop work time: 0.43ms | Total loop period: 32.12ms (31 Hz)
[1ATeleop work time: 0.52ms | Total loop period: 76.04ms (13 Hz)
[1ATeleop work time: 0.52ms | Total loop period: 48.54ms (21 Hz)
[1ATeleop work time: 0.53ms | Total loop period: 16.78ms (60 Hz)
[1ATeleop work time: 0.56ms | Total loop period: 353.35ms (3 Hz)
[1ATeleop work time: 0.38ms | Total loop period: 37.77ms (26 Hz)
[1ATeleop work time: 0.46ms | Total loop period: 17.71ms (56 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 80.91ms (12 Hz)
[1ATeleop work time: 0.43ms | Total loop period: 20.72ms (48 Hz)
[1ATeleop work time: 7.47ms | Total loop period: 31.98ms (31 Hz)
[1ATeleop work time: 0.40ms | Total loop period: 19.18ms (52 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 169.95ms (6 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 26.76ms (37 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 87.18ms (11 Hz)
[1ATeleop work time: 0.49ms | Total loop period: 18.22ms (55 Hz)
[1ATeleop work time: 0.48ms | Total loop period: 16.77ms (60 Hz)
[1ATeleop work time: 0.32ms | Total loop period: 17.86ms (56 Hz)
[1ATeleop work time: 0.42ms | Total loop period: 976.23ms (1 Hz)
[1ATeleop work time: 0.67ms | Total loop period: 39.39ms (25 Hz)
[1ATeleop work time: 0.29ms | Total loop period: 29.26ms (34 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 17.57ms (57 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 16.80ms (60 Hz)
[1ATeleop work time: 0.43ms | Total loop period: 17.16ms (58 Hz)
[1ATeleop work time: 0.45ms | Total loop period: 72.27ms (14 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 16.90ms (59 Hz)
[1ATeleop work time: 0.46ms | Total loop period: 299.93ms (3 Hz)
[1ATeleop work time: 0.49ms | Total loop period: 140.79ms (7 Hz)
[1ATeleop work time: 0.48ms | Total loop period: 65.25ms (15 Hz)
[1ATeleop work time: 0.51ms | Total loop period: 150.24ms (7 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 19.05ms (53 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 49.81ms (20 Hz)
[1ATeleop work time: 0.33ms | Total loop period: 54.56ms (18 Hz)
[1ATeleop work time: 0.35ms | Total loop period: 44.34ms (23 Hz)
[1ATeleop work time: 0.46ms | Total loop period: 39.69ms (25 Hz)
[1ATeleop work time: 0.45ms | Total loop period: 73.92ms (14 Hz)
[1ATeleop work time: 0.47ms | Total loop period: 82.63ms (12 Hz)
[1ATeleop work time: 0.50ms | Total loop period: 31.24ms (32 Hz)
[1ATeleop work time: 4.46ms | Total loop period: 213.06ms (5 Hz)
[1ATeleop work time: 0.33ms | Total loop period: 22.43ms (45 Hz)
[1ATeleop work time: 0.33ms | Total loop period: 45.01ms (22 Hz)
[1ATeleop work time: 0.38ms | Total loop period: 17.98ms (56 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 423.60ms (2 Hz)
[1ATeleop work time: 0.55ms | Total loop period: 25.74ms (39 Hz)
[1ATeleop work time: 0.32ms | Total loop period: 240.85ms (4 Hz)
[1ATeleop work time: 0.35ms | Total loop period: 140.15ms (7 Hz)
[1ATeleop work time: 3.47ms | Total loop period: 17.59ms (57 Hz)
[1ATeleop work time: 0.31ms | Total loop period: 72.51ms (14 Hz)
[1ATeleop work time: 0.48ms | Total loop period: 91.87ms (11 Hz)
[1ATeleop work time: 0.31ms | Total loop period: 56.11ms (18 Hz)
[1ATeleop work time: 0.35ms | Total loop period: 20.11ms (50 Hz)
[1ATeleop work time: 20.78ms | Total loop period: 20.78ms (48 Hz)
[1ATeleop work time: 124.39ms | Total loop period: 124.39ms (8 Hz)
[1ATeleop work time: 0.21ms | Total loop period: 28.01ms (36 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 26.50ms (38 Hz)
[1ATeleop work time: 0.33ms | Total loop period: 19.18ms (52 Hz)
[1ATeleop work time: 3.62ms | Total loop period: 16.87ms (59 Hz)
[1ATeleop work time: 0.48ms | Total loop period: 187.73ms (5 Hz)
[1ATeleop work time: 0.50ms | Total loop period: 21.39ms (47 Hz)
[1ATeleop work time: 3.96ms | Total loop period: 16.80ms (60 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 23.21ms (43 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 36.36ms (28 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 25.95ms (39 Hz)
[1ATeleop work time: 0.33ms | Total loop period: 34.15ms (29 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 51.04ms (20 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 25.21ms (40 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 17.49ms (57 Hz)
[1ATeleop work time: 0.35ms | Total loop period: 135.04ms (7 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 220.04ms (5 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 23.93ms (42 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 20.95ms (48 Hz)
[1ATeleop work time: 0.33ms | Total loop period: 142.22ms (7 Hz)
[1ATeleop work time: 3.08ms | Total loop period: 146.50ms (7 Hz)
[1ATeleop work time: 2.07ms | Total loop period: 219.81ms (5 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 315.15ms (3 Hz)
[1ATeleop work time: 0.43ms | Total loop period: 38.87ms (26 Hz)
[1ATeleop work time: 2.58ms | Total loop period: 30.55ms (33 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 31.12ms (32 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 20.67ms (48 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 29.28ms (34 Hz)
[1ATeleop work time: 0.55ms | Total loop period: 133.28ms (8 Hz)
[1ATeleop work time: 0.38ms | Total loop period: 50.68ms (20 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 17.75ms (56 Hz)
[1ATeleop work time: 3.96ms | Total loop period: 92.56ms (11 Hz)
[1ATeleop work time: 0.40ms | Total loop period: 36.00ms (28 Hz)
[1ATeleop work time: 0.57ms | Total loop period: 16.74ms (60 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 63.80ms (16 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 17.77ms (56 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 56.14ms (18 Hz)
[1ATeleop work time: 0.45ms | Total loop period: 153.52ms (7 Hz)
[1ATeleop work time: 2.05ms | Total loop period: 55.62ms (18 Hz)
[1ATeleop work time: 10.26ms | Total loop period: 46.01ms (22 Hz)
[1ATeleop work time: 0.35ms | Total loop period: 18.70ms (53 Hz)
[1ATeleop work time: 0.45ms | Total loop period: 24.05ms (42 Hz)
[1ATeleop work time: 0.52ms | Total loop period: 20.39ms (49 Hz)
[1ATeleop work time: 0.51ms | Total loop period: 55.75ms (18 Hz)
[1ATeleop work time: 45.23ms | Total loop period: 45.23ms (22 Hz)
[1ATeleop work time: 0.76ms | Total loop period: 98.83ms (10 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 24.92ms (40 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 37.01ms (27 Hz)
[1ATeleop work time: 0.66ms | Total loop period: 41.92ms (24 Hz)
[1ATeleop work time: 0.45ms | Total loop period: 82.68ms (12 Hz)
[1ATeleop work time: 0.43ms | Total loop period: 41.64ms (24 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 29.78ms (34 Hz)
[1ATeleop work time: 0.40ms | Total loop period: 21.25ms (47 Hz)
[1ATeleop work time: 30.82ms | Total loop period: 30.83ms (32 Hz)
[1ATeleop work time: 0.95ms | Total loop period: 30.32ms (33 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 55.54ms (18 Hz)
[1ATeleop work time: 0.43ms | Total loop period: 62.33ms (16 Hz)
[1ATeleop work time: 0.45ms | Total loop period: 34.70ms (29 Hz)
[1ATeleop work time: 5.29ms | Total loop period: 76.20ms (13 Hz)
[1ATeleop work time: 0.48ms | Total loop period: 26.81ms (37 Hz)
[1ATeleop work time: 79.42ms | Total loop period: 79.42ms (13 Hz)
[1ATeleop work time: 8.54ms | Total loop period: 35.06ms (29 Hz)
[1ATeleop work time: 98.61ms | Total loop period: 98.61ms (10 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 117.72ms (8 Hz)
[1ATeleop work time: 74.69ms | Total loop period: 74.69ms (13 Hz)
[1ATeleop work time: 138.13ms | Total loop period: 138.14ms (7 Hz)
[1ATeleop work time: 310.67ms | Total loop period: 310.68ms (3 Hz)
[1ATeleop work time: 0.54ms | Total loop period: 72.60ms (14 Hz)
[1ATeleop work time: 0.49ms | Total loop period: 294.58ms (3 Hz)
[1ATeleop work time: 3.30ms | Total loop period: 94.10ms (11 Hz)
[1ATeleop work time: 0.48ms | Total loop period: 19.90ms (50 Hz)
[1ATeleop work time: 0.54ms | Total loop period: 39.27ms (25 Hz)
[1ATeleop work time: 3.53ms | Total loop period: 32.80ms (30 Hz)
[1ATeleop work time: 0.40ms | Total loop period: 39.51ms (25 Hz)
[1ATeleop work time: 0.45ms | Total loop period: 21.62ms (46 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 95.89ms (10 Hz)
[1ATeleop work time: 0.32ms | Total loop period: 17.25ms (58 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 20.18ms (50 Hz)
[1ATeleop work time: 251.06ms | Total loop period: 251.06ms (4 Hz)
[1ATeleop work time: 0.26ms | Total loop period: 36.06ms (28 Hz)
[1ATeleop work time: 0.55ms | Total loop period: 77.15ms (13 Hz)
[1ATeleop work time: 35.81ms | Total loop period: 35.81ms (28 Hz)
[1ATeleop work time: 0.25ms | Total loop period: 592.40ms (2 Hz)
[1ATeleop work time: 0.42ms | Total loop period: 88.02ms (11 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 18.70ms (53 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 283.80ms (4 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 682.57ms (1 Hz)
[1ATeleop work time: 0.31ms | Total loop period: 104.88ms (10 Hz)
[1ATeleop work time: 0.38ms | Total loop period: 32.69ms (31 Hz)
[1ATeleop work time: 0.35ms | Total loop period: 16.70ms (60 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 21.08ms (47 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 45.99ms (22 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 38.88ms (26 Hz)
[1ATeleop work time: 0.33ms | Total loop period: 28.83ms (35 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 43.15ms (23 Hz)
[1ATeleop work time: 0.38ms | Total loop period: 47.63ms (21 Hz)
[1ATeleop work time: 0.47ms | Total loop period: 17.27ms (58 Hz)
[1ATeleop work time: 0.35ms | Total loop period: 25.52ms (39 Hz)
[1ATeleop work time: 0.55ms | Total loop period: 78.88ms (13 Hz)
[1ATeleop work time: 2.85ms | Total loop period: 26.71ms (37 Hz)
[1ATeleop work time: 5.75ms | Total loop period: 30.68ms (33 Hz)
[1ATeleop work time: 4.63ms | Total loop period: 138.53ms (7 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 234.50ms (4 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 36.76ms (27 Hz)
[1ATeleop work time: 0.29ms | Total loop period: 233.36ms (4 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 93.33ms (11 Hz)
[1ATeleop work time: 29.69ms | Total loop period: 29.70ms (34 Hz)
[1ATeleop work time: 0.24ms | Total loop period: 42.65ms (23 Hz)
[1ATeleop work time: 8.64ms | Total loop period: 22.77ms (44 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 16.73ms (60 Hz)
[1ATeleop work time: 0.28ms | Total loop period: 120.40ms (8 Hz)
[1ATeleop work time: 0.46ms | Total loop period: 49.48ms (20 Hz)
[1ATeleop work time: 15.28ms | Total loop period: 21.10ms (47 Hz)
[1ATeleop work time: 3.49ms | Total loop period: 64.06ms (16 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 23.62ms (42 Hz)
[1ATeleop work time: 3.29ms | Total loop period: 19.76ms (51 Hz)
[1ATeleop work time: 2.58ms | Total loop period: 179.66ms (6 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 43.05ms (23 Hz)
[1ATeleop work time: 0.47ms | Total loop period: 298.73ms (3 Hz)
[1ATeleop work time: 8.44ms | Total loop period: 78.89ms (13 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 48.00ms (21 Hz)
[1ATeleop work time: 119.57ms | Total loop period: 119.57ms (8 Hz)
[1ATeleop work time: 0.76ms | Total loop period: 16.77ms (60 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 38.39ms (26 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 22.70ms (44 Hz)
[1ATeleop work time: 51.81ms | Total loop period: 51.81ms (19 Hz)
[1ATeleop work time: 0.19ms | Total loop period: 39.69ms (25 Hz)
[1ATeleop work time: 3.38ms | Total loop period: 160.87ms (6 Hz)
[1ATeleop work time: 0.38ms | Total loop period: 58.84ms (17 Hz)
[1ATeleop work time: 0.38ms | Total loop period: 109.71ms (9 Hz)
[1ATeleop work time: 0.44ms | Total loop period: 28.47ms (35 Hz)
[1ATeleop work time: 9.55ms | Total loop period: 105.72ms (9 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 165.21ms (6 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 44.83ms (22 Hz)
[1ATeleop work time: 0.74ms | Total loop period: 43.19ms (23 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 230.96ms (4 Hz)
[1ATeleop work time: 0.33ms | Total loop period: 41.26ms (24 Hz)
[1ATeleop work time: 0.35ms | Total loop period: 31.74ms (32 Hz)
[1ATeleop work time: 0.43ms | Total loop period: 20.73ms (48 Hz)
[1ATeleop work time: 3.21ms | Total loop period: 40.82ms (24 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 43.02ms (23 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 52.28ms (19 Hz)
[1ATeleop work time: 0.31ms | Total loop period: 29.60ms (34 Hz)
[1ATeleop work time: 0.35ms | Total loop period: 196.11ms (5 Hz)
[1ATeleop work time: 10.68ms | Total loop period: 54.19ms (18 Hz)
[1ATeleop work time: 0.31ms | Total loop period: 79.26ms (13 Hz)
[1ATeleop work time: 198.44ms | Total loop period: 198.45ms (5 Hz)
[1ATeleop work time: 0.66ms | Total loop period: 17.48ms (57 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 236.36ms (4 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 20.63ms (48 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 33.90ms (29 Hz)
[1ATeleop work time: 0.38ms | Total loop period: 19.94ms (50 Hz)
[1ATeleop work time: 25.84ms | Total loop period: 25.85ms (39 Hz)
[1ATeleop work time: 9.92ms | Total loop period: 57.73ms (17 Hz)
[1ATeleop work time: 7.28ms | Total loop period: 21.46ms (47 Hz)
[1ATeleop work time: 7.01ms | Total loop period: 60.38ms (17 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 18.13ms (55 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 89.02ms (11 Hz)
[1ATeleop work time: 4.54ms | Total loop period: 20.67ms (48 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 18.22ms (55 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 158.59ms (6 Hz)
[1ATeleop work time: 0.34ms | Total loop period: 47.43ms (21 Hz)
[1ATeleop work time: 0.41ms | Total loop period: 168.99ms (6 Hz)
[1ATeleop work time: 0.40ms | Total loop period: 32.06ms (31 Hz)
[1ATeleop work time: 0.40ms | Total loop period: 18.33ms (55 Hz)
[1ATeleop work time: 4.11ms | Total loop period: 269.51ms (4 Hz)
[1ATeleop work time: 5.70ms | Total loop period: 17.88ms (56 Hz)
[1ATeleop work time: 0.52ms | Total loop period: 57.03ms (18 Hz)
[1ATeleop work time: 0.49ms | Total loop period: 21.63ms (46 Hz)
[1ATeleop work time: 0.39ms | Total loop period: 59.52ms (17 Hz)
[1ATeleop work time: 7.53ms | Total loop period: 21.22ms (47 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 18.63ms (54 Hz)
[1ATeleop work time: 18.72ms | Total loop period: 18.73ms (53 Hz)
[1ATeleop work time: 0.33ms | Total loop period: 25.12ms (40 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 39.68ms (25 Hz)
[1ATeleop work time: 4.67ms | Total loop period: 20.72ms (48 Hz)
[1ATeleop work time: 39.17ms | Total loop period: 39.17ms (26 Hz)
[1ATeleop work time: 55.30ms | Total loop period: 55.31ms (18 Hz)
[1ATeleop work time: 0.21ms | Total loop period: 38.17ms (26 Hz)
[1ATeleop work time: 5.53ms | Total loop period: 22.89ms (44 Hz)
[1ATeleop work time: 0.35ms | Total loop period: 22.35ms (45 Hz)
[1ATeleop work time: 32.98ms | Total loop period: 32.98ms (30 Hz)
[1ATeleop work time: 0.22ms | Total loop period: 16.74ms (60 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 98.78ms (10 Hz)
[1ATeleop work time: 0.46ms | Total loop period: 349.80ms (3 Hz)
[1ATeleop work time: 7.20ms | Total loop period: 20.48ms (49 Hz)
[1ATeleop work time: 0.33ms | Total loop period: 35.13ms (28 Hz)
[1ATeleop work time: 0.48ms | Total loop period: 29.92ms (33 Hz)
[1ATeleop work time: 4.71ms | Total loop period: 111.70ms (9 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 199.26ms (5 Hz)
[1ATeleop work time: 0.46ms | Total loop period: 18.84ms (53 Hz)
[1ATeleop work time: 7.24ms | Total loop period: 76.42ms (13 Hz)
[1ATeleop work time: 4.47ms | Total loop period: 26.74ms (37 Hz)
[1ATeleop work time: 0.45ms | Total loop period: 23.71ms (42 Hz)
[1ATeleop work time: 0.42ms | Total loop period: 259.43ms (4 Hz)
[1ATeleop work time: 4.67ms | Total loop period: 19.83ms (50 Hz)
[1ATeleop work time: 0.42ms | Total loop period: 106.01ms (9 Hz)
[1ATeleop work time: 7.67ms | Total loop period: 23.42ms (43 Hz)
[1ATeleop work time: 0.46ms | Total loop period: 111.19ms (9 Hz)
[1ATeleop work time: 0.47ms | Total loop period: 16.74ms (60 Hz)
[1ATeleop work time: 0.40ms | Total loop period: 20.19ms (50 Hz)
[1ATeleop work time: 6.09ms | Total loop period: 126.07ms (8 Hz)
[1ATeleop work time: 6.81ms | Total loop period: 30.91ms (32 Hz)
[1ATeleop work time: 0.31ms | Total loop period: 26.10ms (38 Hz)
[1ATeleop work time: 46.40ms | Total loop period: 46.40ms (22 Hz)
[1ATeleop work time: 0.22ms | Total loop period: 31.81ms (31 Hz)
[1ATeleop work time: 0.33ms | Total loop period: 48.20ms (21 Hz)
[1ATeleop work time: 6.29ms | Total loop period: 19.52ms (51 Hz)
[1ATeleop work time: 0.37ms | Total loop period: 48.87ms (20 Hz)
[1ATeleop work time: 0.36ms | Total loop period: 22.58ms (44 Hz)
[1ATeleop work time: 131.71ms | Total loop period: 131.72ms (8 Hz)
[1ATeleop work time: 1.30ms | Total loop period: 55.13ms (18 Hz)
[1ATeleop work time: 0.54ms | Total loop period: 45.51ms (22 Hz)
[1ATeleop work time: 0.38ms | Total loop period: 59.30ms (17 Hz)
[1ATeleop work time: 5.18ms | Total loop period: 181.79ms (6 Hz)
[1ATeleop work time: 0.48ms | Total loop period: 119.73ms (8 Hz)
[1ATeleop work time: 0.38ms | Total loop period: 85.95ms (12 Hz)
[1ATeleop work time: 0.57ms | Total loop period: 68.15ms (15 Hz)
[1ATeleop work time: 0.43ms | Total loop period: 29.75ms (34 Hz)
[1ATeleop work time: 0.38ms | Total loop period: 184.21ms (5 Hz)
[1ATeleop work time: 6.16ms | Total loop period: 20.66ms (48 Hz)
[1ATeleop work time: 48.33ms | Total loop period: 48.34ms (21 Hz)
